school_id,school_name,promising_practices,fully_remote,hybrid,synchronous_online,asynchronous_online,enriched_virtual,family_learning,digital_materials,print_materials,families_choose_modality,teachers_choose_modality,rotating_schedule,remote_accommodations,alternating_days,half_days,fully_in_person,alternating_weeks
3,The Academy of Advanced Learning,,,,1,,,,1,1,,,,,,,1,
8,Anastasis Academy,"We are leveraging technology in new ways to keep our parent community involved in the school in ways that we haven't in the past. This includes weekly parent universities focusing on social/emotional health, academics, family life, etc.",,,,,,1,1,1,,,,,,,1,
15,Avalon School,"We are taking advantage of some of the online learning options by inviting guests from around the world to our morning meeting advisories, bringing alumni from around the country to meet with students, and we have developed a more intentional SEL Friday morning program for students.",1,,1,1,1,1,1,1,,,,1,,,,
24,Boston Day and Evening Academy,"Math Department: Continuing to focus on anti-racist, relevant, real-world instruction with a project-based lens. Math teachers are collaborating to create interdisciplinary projects focused around topics such as gentrification, home ownership, personal finance. Science department: Also striving to offer hands-on and career-focused learning in conjunction with Harvard MedScience, an interactive program in the medical field Student Support Team: offering weekly support groups, ex: ""The Brotherhood,"" empowering Black and Latino young men; ""Young Women's Leadership Group,"" ""Women's Fitness Club,"" ""Habits of Success Club,"" etc. BDEA 2.0 (Program for young men of color): Continuing to offer work-based learning and internships in a remote setting, in the Fall continued to offer outdoor classes and team building via Hale Reservation.",1,1,1,1,1,,1,,1,,,1,,,,
32,Charlotte Lab School,"Our upper school student services team has been working to provide a ""whole family"" approach to student support.",,1,1,1,1,1,1,,,,1,1,1,,,
35,CICS West Belden,"We feel proud of the ways that we've offered virtual enrichment opportunities (music, art, PE, SEL) this year while we've been following a remote learning model.",1,,1,1,1,1,1,1,,,,1,,,,
38,City Garden Montessori School,"We have initiated an enrichment program called ""Fab Fridays,"" through which we are offering a wide variety of virtual and safe, in-person enrichment opportunities for students while the majority of our students are participating in instruction remotely.",,1,1,1,1,1,1,1,,,,1,,,,
47,Concourse Village Elementary School,"Our enrichment classes have maintained the level of rigor and excitement that previously existed pre-COVID. Our art teacher and some 5th-grade students were just featured in Edutopia for their creative work with digital art. 50% of 3K through 2nd-grade students are in school 5 days a week, which is exciting. We are now able to conduct in-person assessments for in-person students and we have scheduled in-person appointments for most remote students this is allowing us to capture accurate data to provide targeted support.",,1,1,1,1,,1,1,,,,1,,,,
52,DB EXCEL (Kingsport),This year we are starting to look at grading from more of a mastery based approach. Our teachers are seeing that a grade doesn't tell you what a student knows and can do; it only tells you his/her average score.,,1,1,1,1,1,1,1,,,1,1,1,,,
63,East College Prep,"A key component of Ednovate’s instructional model is “building community – creating a sense of belonging so no student ever feels alone.” It was imperative that we pinpoint and implement practices that foster relationship building and a sense of community in this new digital world of distance learning. Every two weeks we administer a connectedness survey to students, staff, and parents. We ask how connected they feel to each other (connected to staff, connected to peers, supported by network). This allows us to respond directly to the needs and trends that the results reveal. This has allowed us to continue to maintain community and connection.",1,,1,1,1,1,1,1,,,,1,,,,
64,USC Hybrid High College Prep,"A key component of Ednovate’s instructional model is “building community – creating a sense of belonging so no student ever feels alone.” It was imperative that we pinpoint and implement practices that foster relationship building and a sense of community in this new digital world of distance learning. Every two weeks we administer a connectedness survey to students, staff, and parents. We ask how connected they feel to each other (connected to staff, connected to peers, supported by network). This allows us to respond directly to the needs and trends that the results reveal. This has allowed us to continue to maintain community and connection.",1,,1,1,1,1,1,1,,,1,1,1,,,
67,Empower Community High School,,1,,1,1,1,,1,,,,,1,,,,
70,Evergreen Community Charter School,,1,,1,1,1,1,1,1,,,,1,,,,
71,Fannie Lou Hamer Freedom High School,"Interdisciplinary project on study of Bronx. We studied the health Bronx River in STEAM classes, examine practices of redlining and municipal disinvestment in the 1970s and interviewed and highlighted Bronx activists for their advocacy",1,,1,1,1,,1,1,,,,1,,,,
75,Oakland FlexTech High School,"Virtual Project Showcase, Virtual Student Clubs",1,,1,1,1,1,1,1,,,,1,,,,
76,Flushing International High School,Team teaching has played an important role in our schedule and student engagement. grades 9-12.,1,,1,1,1,1,1,1,,,,1,,,,
79,Frank McCourt High School,We are using a cycle-based schedule: students are enrolled in 2 intensive courses for 8-9 weeks at a time.,1,,1,1,1,,1,1,,,,1,,,,
80,Fred Tjardes School of Innovation,,,1,,,,1,1,,1,,,1,,,1,
83,Gem Prep Nampa,,,1,1,,,,1,,,,1,,1,,,
